Index,Tweet,Tanggal,Jumlah Retweet,Username
405,cerita mahasiswi ui jadi viral bagi twitter dia tinggal kampus jumlah pri,2020-02-29 12:51:30,5,detikcom
108,cerita suami meni bulukumba sulawesi selatan sulsel ramai bincang di media sosial pasal,2020-03-05 11:00:55,2,detikcom
347,cerita warga kunjung ranu manduro mojokerto viral,2020-03-02 03:14:41,0,liputan6dotcom
183,cewek sulawesi sesal jadi pacar gelap pria istri nikah ancam gagal aib malah viral,2020-03-04 09:34:30,1,tribunnews
360,culametan met met pertama kali viral gaya bicara sosok bocah nama risa lucu kini makin viral,2020-03-01 14:08:46,16,detikcom
247,dai kondang aa gym khawatir hadap virus corona masuk indonesia pun menya,2020-03-03 11:35:12,10,detikcom
270,dai kondang abdullah gymnastiar aa gym khawatir hadap virus corona indonesia pun me,2020-03-03 05:27:51,7,detikcom
156,data banyak pasien tinggal belum milik sakit lain ka,2020-03-04 14:31:32,25,kompascom
250,denny caknan sorot banyak media lalu lagu cipta judul kartonyono medot janji lagu genre koplo,2020-03-03 11:09:09,4,detikcom
118,deret fakta video viral pria mesum minimarket bandung foto bawah rok perempuan via,2020-03-05 08:49:16,0,tribunnews
137,di-like banyak 48 ribu kali gambar guru sd purworejo dadak viral media sosial,2020-03-05 06:10:11,0,tribunnews
203,dian masker hand sanitizer kabupaten cirebon mulai alami langka sebut duga,2020-03-04 07:05:44,3,detikcom
9,drama selingkuh rumah tangga pasutri buat heboh dunia maya sang suami hendrik pilih roboh bangu,2020-03-07 10:06:43,15,detikcom
46,edar informasi media sosial tisu basah guna bagai ganti masker dokter abas suherli,2020-03-06 07:39:00,7,kompascom
66,edar surat palang merah indonesia pmi jatim nyata 65 warga jatim suspect virus corona namu,2020-03-06 01:53:11,6,detikcom
134,edar video kepala desa pns pandeglang ajak warga dukung bupati irna narulita periode dua,2020-03-05 06:29:41,2,detikcom
368,edar video media sosial tunjuk celaka kawasan bsd celaka adalah celaka untun,2020-03-01 10:31:38,3,detikcom
311,empat kendara mobil buat video iring mobil zig-zag tiktok tilang empat pengendar,2020-03-02 08:57:21,6,detikcom
373,empat pasang pengantin langsung resepsi nikah hari waktu tempat sama lapang sepak bol,2020-03-01 09:12:00,3,kompascom
358,empat pasang pengantin rupa ibu tiga putri meni bareng camat rajadesa kabupaten ciamis,2020-03-01 14:27:00,9,kompascom
485,es kopi susu kecap bango ingin bukti kecap bango milik bahan murni kedelai hit,2020-02-28 05:32:00,9,kompascom
308,fakta benar kena ranu manduro viral bukan tempat wisata unjung minta waspada via,2020-03-02 09:39:27,2,tribunnews
327,fakta tarik ranu manduro mojokerto video viral semat feeling good,2020-03-02 06:35:54,0,tribunnews
209,fakta viral celaka anak sma kemudi range rover vs driver ojol yogya jarak terlalu dekat lewat,2020-03-04 05:54:00,0,tribunnews
117,febby lissa ayu aryanti 17 genggam pensil warna jari jemari lincah gambar atas kertas gadis canti,2020-03-05 09:02:16,36,detikcom
407,foto ambil fotografer nama rodrigo kunstmann tampil bayi perempuan baru ambil d,2020-02-29 12:25:00,14,kompascom
111,foto unjung candi angkor wat kamboja kala heboh corona,2020-03-05 09:46:28,0,liputan6dotcom
285,foto viral jual es krim keliling probolinggo tinggal atas sepeda motor honda,2020-03-02 13:58:46,6,tribunnews
75,gadis cantik jago gambar asal sukabumi febby lissa ayu aryanti 17 putus sekolah tiada biaya ij,2020-03-05 21:27:12,20,detikcom
367,gara-gara tiktok selfie lebih ponsel wanita banting sang bos hingga hancur via,2020-03-01 11:06:13,8,tribunnews
288,gubernur jawa barat ridwan kamil turun depok ecek situasi kota satelit jakarta telah heboh penulara,2020-03-02 13:29:56,2,detikcom
212,gubernur jawa tengah ganjar pranowo buat heboh acara d youthizen detikcom goes to campus universitas sebelas,2020-03-04 05:47:45,15,detikcom
455,guru i sempat nonaktif sman 12 bekas kini mutasi sma cibarusah kabupaten bekas,2020-02-28 12:41:51,2,detikcom
439,guru viral pukul murid sman 12 bekas mutasi cibarusah,2020-02-29 01:51:32,0,tempodotco
418,harus aku rumah sakit indonesia belum betul ready ruang isolasi spesifik case ka,2020-02-29 09:26:14,122,detikcom
422,harus terus gencar etika ber-krl tertib harus tegur harus tugas ujar anne gt,2020-02-29 07:59:00,11,kompascom
107,hati dry ice selegram cantik rusia bikin pesta ulang tahun kolam renang 25 kg es kering aki,2020-03-05 11:02:09,19,detikcom
175,heboh bakso duga campur tikus polisi beber hasil lidi via,2020-03-04 10:56:28,0,tribunnews
473,heboh foto pesawat baru presiden media sosial kata istana,2020-02-28 09:17:37,2,liputan6dotcom
442,heboh jokowi sewa pesawat khusus garuda buat amerika,2020-02-28 22:33:02,27,VIVAcoid
5,heboh kira isi mayat manusia karung parit jalan soekarno hatta isi bangkai anjing via,2020-03-07 11:30:11,0,tribunnews
163,heboh mahal beli masker rp330 ribu nyata kotor begini terang produksi lokasi via,2020-03-04 12:37:21,1,tribunnews
291,heboh masker borong warga masyarakat minta tak panik,2020-03-02 12:41:36,16,CNNIndonesia
351,heboh medsos ibu tiga anak langsung resepsi nikah lapang bola cara sama undang 1 5,2020-03-02 01:05:03,4,kompascom
54,heboh tampak baru lucinta luna duga sel tahan,2020-03-06 06:06:02,0,liputan6dotcom
166,heboh temu sosok sebut tuyul ciamis mui ciamis tegas benda mistis apa jangan dipercay,2020-03-04 12:14:30,2,detikcom
261,heboh virus corona akhir paksa perintah tunda beri insentif turis asing beri insent,2020-03-03 07:54:24,5,detikcom
329,heboh virus corona hantam nilai tukar rupiah gubernur bi perry warjiyo aku laku bagai,2020-03-02 06:22:38,13,detikcom
32,heboh virus corona indonesia direspon cara positif salah satu masjid nasional al-akbar sur,2020-03-06 12:46:25,4,detikcom
282,hendry causa sibala viral media sosial medsos awa mirip wolverine bagaimana cerita pria asal,2020-03-02 17:09:24,81,detikcom
281,hendry kata akun milik kena suspend wajah lolos verifikasi via foto selfie akibat gaga,2020-03-02 20:41:12,3,detikcom
514,hujan turun guyur tubuh pria baju batik coklat sama sekali tak anjak tetap patung tid,2020-02-27 14:12:00,1,kompascom
384,ibu tiga anak ciamis jawa barat nikah bareng lapang sepak bola,2020-03-01 06:33:02,34,kompascom
326,ibu tiga putri gelar resepsi nikah bareng lapang bola ciamis jawa barat dandan empa,2020-03-02 06:44:01,3,detikcom
269,ikram 22 buat heboh tetangga usai susul pacar sedang hamil tn 20 heboh jadi,2020-03-03 05:35:43,1,detikcom
36,ikut beberapa rsud dr soewandhie surat klarifikasi yang terima,2020-03-06 11:10:32,0,kompascom
196,imbas heboh virus corona 451 pasien periksa rspi sulianti saroso,2020-03-04 07:42:59,2,tribunnews
321,indah ranu manduro viral medsos sebut mirip new zealand via,2020-03-02 07:24:54,2,tribunnews
22,indonesia heboh virus corona tengah perhati hadap covid-19 pasien tinggal d,2020-03-06 23:36:14,16,detikcom
301,indonesia tengah heboh bukti 2 wni positif virus corona soal ikut tanggap kadispare,2020-03-02 11:00:48,5,detikcom
180,ini kasus sudah selesai selesai cara keluarga korban kabar tinggal tidak ben,2020-03-04 10:02:00,4,kompascom
416,ironis video durasi 5 menit sebut korban lihat usaha lari cari lindung pol,2020-02-29 09:39:00,12,kompascom
389,istri kepala bappenas nurhayati monoarfa klarifikasi soal ojol bakal batas,2020-03-01 06:16:32,0,tempodotco
263,isuzu panther jadi bincang utama usai video viral peristiwa banjir januari lalu kemun,2020-03-03 07:29:02,0,kompascom
312,jagat media sosial kali heboh foto viral orang pria punya tampang awa sangat mirip wol,2020-03-02 08:22:22,57,detikcom
458,jagat media sosial twitter heboh surat edar its isi area bebas kucing bahkan unggah sudah diretwee,2020-02-28 12:02:26,2,detikcom
73,jual nasgor wonosobo jadi kenal wajah mirip anies baswedan warung makin ramai beli k,2020-03-05 23:32:45,133,detikcom
38,jumlah cara klaim bagai alternatif masker muncul masuk video buat masker alternatif tis,2020-03-06 10:37:00,5,kompascom
294,kabar corona ri jumlah toko obat alat sehat serbu tak itu toko swalayan dip,2020-03-02 12:31:11,216,detikcom
357,kabar media sosial bayi 5 bulan culik ujung proses hukum si ibu aku hilang bayi rup,2020-03-01 14:41:11,19,detikcom
119,kades mandalsari yudi kusnandar aku ia di video sama warga pns seru dukung du,2020-03-05 08:44:15,2,detikcom
57,kait masker bekas jual faticha kasus sebut ini usut polda dae,2020-03-06 05:29:00,4,kompascom
508,kajol jadi bincang dunia maya usai raya nikah ke-21 itu kajol ajak suami selfie,2020-02-27 23:17:20,6,detikcom
412,kalau lihat bungkuk jalan pakai tongkat dia bisa beri nafkah lahir batin sambung lura,2020-02-29 10:53:00,50,detikcom
534,kapolresta balikpapan kombes pol turmudi tak kuasa tahan air mata temu enam bocah yatim piatu te,2020-02-27 06:47:00,3,kompascom
162,karung buka mayat perempuan kena pakai kondisi ritsleting celana korban lihat buka,2020-03-04 12:40:37,5,detikcom
298,kasus covid-19 indonesia buat warga panik buru masker habis stok masker cara buat mas,2020-03-02 11:42:40,212,detikcom
452,kasus mahasiswi ui leceh area kampus depok viral pundak korban sempat sentuh via,2020-02-28 13:40:14,4,tribunnews
398,kata rs sulianti saroso soal foto viral tugas medis pakai lengkap tangan pasien corona,2020-03-01 01:05:31,3,liputan6dotcom
319,keluarga migran indonesia banyuwangi resmi somasi dangdut lagu corona viral media sosial somasi j,2020-03-02 07:43:50,6,detikcom
345,kepala dinas pariwisata pemuda olahraga mojokerto kata area ranu menduro kawasan tambang a,2020-03-02 03:44:01,5,kompascom
348,kepala dinas pariwisata pemuda olahraga mojokerto kata area ranu menduro sebut kawasan pertamb,2020-03-02 03:07:01,11,kompascom
328,kepala dinas pariwisata pemuda olahraga mojokerto susilo kata area sebut kawasan tam,2020-03-02 06:32:00,8,kompascom
296,kepala disparpora kabupaten mojokerto susilo ban tutup kawasan ranu manduro mojokerto,2020-03-02 12:07:02,3,kompascom
50,ketua pp muhammadiyah haedar nashir jadi korban hoax muncul gambar diri kata larang warga,2020-03-06 06:38:56,9,detikcom
60,kira arsitek guru viral gambar perspektif 2 titik lenyap aku ajar youtube via,2020-03-06 05:08:47,2,tribunnews
350,kisah balik viral kedai solo makan puas bayar ikhlas pernah tak langgan lewat,2020-03-02 01:33:41,3,tribunnews
363,kisah satu keluarga nikah bareng ciamis awal obrol iseng hingga viral medsos lewat,2020-03-01 11:12:38,0,tribunnews
387,kisah viral kakek 103 tahun nikah gadis 30 tahun sang mempelai pria bukan sosok sembarang lewat,2020-03-01 06:26:06,4,tribunnews
528,kisah viral kemudi mobil senggol mobil ambulans buat ramai sosial media bagaimana tangap salah,2020-02-27 09:28:03,2,kompascom
433,kisah viral pria curi susu anak dengar ke ganjar pranowo dinsos jateng,2020-02-29 05:07:03,0,tribunnews
441,kisah viral pria curi susu anak dengar ke ganjar pranowo dinsos jateng via,2020-02-28 23:25:31,1,tribunnews
369,kjri jeddah ban kabar viral media sosial ada jumlah jemaah umrah asal indonesia infeksi,2020-03-01 10:16:32,1,tempodotco
238,kocak gegara virus corona popok bayi via,2020-03-03 13:25:20,0,tribunnews
226,konon kata kandung jahe merah kuat sistem imun virus corona mudah masuk tubuh,2020-03-04 00:49:59,79,detikcom
64,kronologi seteru ojol debt collector viral hingga kantor leasing rusak oknum,2020-03-06 02:39:56,0,tribunnews
280,kronologi tenar dadak ranu manduro viral hingga tutup,2020-03-03 00:50:00,1,liputan6dotcom
297,kue pengantin konsep upside down balik sempat jadi viral buat kue nyata dirancan,2020-03-02 11:57:02,2,detikcom
520,lagu barat populer tahun bisa jadi teman santa apa lagu,2020-02-27 11:47:15,3,detikcom
364,lagu corona viral nyata rilis samudra record lagu nyanyi alvi ananta tuai banyak komenta,2020-03-01 11:08:47,11,detikcom
377,laku baca balik tabung gas kami iba lihat laku mungkin butuh uang c,2020-03-01 08:39:00,4,kompascom
430,laku begal pedang dagang nasi uduk palembang akhir tangkap aksi laku sempat viral media,2020-02-29 06:05:29,3,detikcom
535,lelang tender proyek promosi akun media sosial nila rp 2 6 m polri viral media sosial apa kata polri,2020-02-27 05:51:33,8,detikcom
356,lokasi wisata ranu manduro dusun manduro mojokerto jawa timur tutup umum sempat viral medi,2020-03-01 16:54:32,132,kompascom
51,lucinta luna geger publik tangkap kait kasus penyalahgunaan narkoba kali dia memb,2020-03-06 06:28:44,2,detikcom
252,majelis ulama indonesia mui larang timbun barang tengah krisis virus corona indonesia sebut d,2020-03-03 11:08:45,13,detikcom
242,masker aneh pakai driver gojek viral media sosial via,2020-03-03 13:06:38,5,tribunnews
44,masker jadi buru tengah heboh virus corona covid-19 padahal beberapa barang yang lebih penting,2020-03-06 08:36:33,0,detikcom
230,mata air susu bikin heboh tanah bugis,2020-03-03 20:11:26,1,liputan6dotcom
343,media sosial facebook warganet sumedang harap satpol pp kembali aman odgj kerap meresahka,2020-03-02 04:03:02,0,kompascom
74,media sosial heboh masker bekas jual di yogyakarta apa cerita,2020-03-05 22:55:02,7,kompascom
429,media sosial viral pesan sebut 136 pasien awas virus corona tulis bahwa pasien pengawasa,2020-02-29 06:31:52,96,detikcom
103,mempelai pria pinang orang perempuan idam hati nyata jenis kelamin perempuan gt,2020-03-05 11:39:00,0,kompascom
370,mikaela spielberg putri sutradara steven spielberg bikin heboh usai aku jadi bintang film porno kini i,2020-03-01 10:00:00,6,detikcom
102,milik toko sembako teluk gong jaring jakarta utara dadak viral aksi tak mau rau,2020-03-05 11:46:04,11,kompascom
302,mirip wolverine ayah tiga anak toraja viral media sosial via,2020-03-02 10:59:09,6,tribunnews
229,misyanto 66 orang jual es keliling temu tinggal atas motor bebek guna berjuala,2020-03-03 22:55:39,5,detikcom
55,mobil residivis curanmor hasil kejar henti paksa mobil kunci letter t miras,2020-03-06 06:01:33,1,kompascom
518,model cantik sangat kejut orang gemar kirim video mana potong lidah bukti,2020-02-27 12:20:13,4,detikcom
469,momen haru jadi nikah pasang sukabumi ayah mempelai pria juang keras hadir nikah,2020-02-28 10:07:47,15,detikcom
411,muhammad puang katte kakek usia 103 tahun butuh windu lepas status duda muhammad lepas sta,2020-02-29 11:08:31,9,detikcom
374,muhammade kakek usia 103 tahun nikah orang perempuan nama indo ajeng 30 usia paut 73 tah,2020-03-01 09:07:00,2,kompascom
484,mula sandal viral video cek cok guru siswa sma negeri lamongan polisi turun tangan,2020-02-28 06:07:59,0,tribunnews
365,musabab empat mempelai wanita meni orang ibu tiga puter,2020-03-01 11:07:00,5,kompascom
309,naik drastis jual masker kota purwokerto tingkat tajam usai wabah corona masuk indonesia harga maske,2020-03-02 09:25:46,80,detikcom
318,nama ranu manduro jadi viral sebut mirip pandang new zealand nyata lokasi sebut bekas area,2020-03-02 07:45:04,6,kompascom
467,nama sama tahan yang minta rekam jadi yang ingin terlih,2020-02-28 10:17:00,1,kompascom
228,narasi suara dalam video viral sebut pasien duga suspect corona akan bawa ruang isolas,2020-03-04 00:07:03,1,kompascom
492,nasib 6 bocah yatim piatu viral tinggal orangtua sama kini hidup nenek lewat,2020-02-28 04:10:48,2,tribunnews
483,netizen heboh unggah video lihat jual nasi goreng mirip anies baswedan apa benar pe,2020-02-28 06:08:28,33,detikcom
503,netizen twitter heboh kedai ali kopi luncur es kopi susu campur kecap bango iklan foto es kopi susu,2020-02-28 01:05:22,6,kompascom
488,netizen twitter heboh kedai ali kopi luncur es kopi susu campur kecap bango penasaran rasa es,2020-02-28 04:49:00,1,kompascom
86,nikah bulukumba sulsel viral medsos istri pertama mengantas suami pelamin nyata istri,2020-03-05 14:01:16,5,detikcom
378,nikah empat pasang masih satu keluarga tuai heboh media sosial,2020-03-01 08:08:03,9,kompascom
382,nikah kakek 103 tahun perempuan paut 73 tahun usia edar media sosial gt,2020-03-01 06:49:00,8,kompascom
59,nikah siri bengkulu viral identitas mempelai pria ungkap nyata wanita wamenag zainut tauhid,2020-03-06 05:28:45,2,detikcom
112,nikah siri dua perempuan akhir batal salah satu mempelai aku pria kena se,2020-03-05 09:41:34,0,kompascom
45,nilai masyarakat terlalu heboh awan batuk pilek angka mati lebih tinggi corona,2020-03-06 08:08:17,0,tribunnews
231,nyata air warna hijau terang muncul kran masjid al mubarok kalong muncul buah sumur,2020-03-03 15:34:50,6,detikcom
393,nyata kakek 103 tahun bukan orang sembarang tahu rupa mantan juang merdeka era,2020-03-01 04:45:32,2,kompascom
383,nyata tonton orang tidur jadi salah satu hibur masyarakat china ini,2020-03-01 06:45:34,1,kompascom
213,ojol guna masker anti-nuklir tengah ramai berita virus corona masker tak sembarang ka,2020-03-04 05:42:51,103,detikcom
42,orang dokter jabat sehat as viral alas ia imbau jangan sentuh wajah hindar virus,2020-03-06 09:12:14,8,detikcom
339,orang ibu temu tubuh putri tak nyawa geletak bak mandi sengat listrik gadis ber,2020-03-02 04:35:16,7,VIVAcoid
376,orang ibu tiga puter langsung resepsi nikah hari waktu tempat sama di lapang,2020-03-01 08:49:00,9,kompascom
292,orang ibu tiga putri gelar resepsi nikah bareng ide cetus sang ibu eti melonta,2020-03-02 12:38:18,8,detikcom
126,orang milik toko kawasan teluk gong jakarta utara dadak viral milik toko viral video,2020-03-05 07:41:25,31,detikcom
204,orang pria cacat kabupaten malang tengah jadi bincang media sosial pria sebut tak jalan,2020-03-04 06:53:54,4,detikcom
519,orang pria identitas diri lama 7 jam desa kawedusan camat kebumen tidak anjak walaupun,2020-02-27 12:01:01,1,kompascom
390,orang pria kopi hangat selamat kucing beku tengah musim dingin aksi membu,2020-03-01 05:31:44,128,detikcom
444,orang pria tiba datang laku masturbasi kompleks pertamina asset 2 prabumulih video tak senonohn,2020-02-28 15:44:02,0,kompascom
267,orang remaja usia 17 tahun filipina ira hamil ikan nyata derita kista ovariu,2020-03-03 06:27:15,53,detikcom
271,orang usaha tajir asal taiwan jadi viral aku tinggal rumah 8 lantai sama 4 istri,2020-03-03 05:22:20,218,detikcom
26,orang wanita bengkulu menang malam pertama nikah sadar sang mempelai pria orang,2020-03-06 15:35:11,19,detikcom
521,orang wanita inisial fms tabrak ibu hamil er 26 hingga tewas sedang ajar kemudi palmerah,2020-02-27 10:45:50,46,detikcom
24,pablo benua sempat aku marah uploader tahu video wawancara galih ganjar naik tak,2020-03-06 20:31:58,1,detikcom
303,padahal flu batuk pilek biasa jadi kita angka mati lebih tinggi yang corona,2020-03-02 10:36:06,1186,detikcom
346,padang savana tempat lokasi bekas area tambang sirtu sebut tutup milik lahan pt wira b,2020-03-02 03:32:00,40,kompascom
355,pancing asal parigi kabupaten pangandaran jawa barat hasil dua ekor ikan marlin hitam bobot,2020-03-01 17:01:20,45,detikcom
181,panic buying jadi salah satu efek timbul akibat wabah virus corona indonesia beberapa faktor,2020-03-04 09:53:57,7,detikcom
259,pasar jatinegara jakarta timur selasa 3 3 2020 harga jahe merah tembus hingga rp 70 000 kg yang,2020-03-03 07:59:20,47,detikcom
37,pasien bpjs curhat sulit akan obat rsud dr soewandhie surabaya viral media sosial facebook,2020-03-06 10:55:00,1,kompascom
94,pasien sebut positif corona fakta sakit paru,2020-03-05 13:06:20,1,republikaonline
215,pasien sebut suspect corona rumah sakit dradjat prawiranegara rsdp serang nyata sakit paru pas,2020-03-04 05:21:14,7,detikcom
251,pemkab cirebon ajak masyarakat tak perlu panik belanja butuh pokok kait masuk virus corona,2020-03-03 11:09:01,3,detikcom
101,pengantin wanita kritik netizen curi pacar kakak nikah apa sih cerita,2020-03-05 12:00:16,5,detikcom
99,perempuan sebut dandan layak pengantin pria lengkap kena jas aku bagai pria,2020-03-05 12:12:00,0,kompascom
179,perintah desa jambang camat dampit kabupaten malang ban tak perhati turiyan rupa pri,2020-03-04 10:13:26,2,detikcom
305,perintah kabupaten mojokerto larang kunjung warga ranu manduro saja unjung w,2020-03-02 10:05:00,5,kompascom
211,pesta parulian kata pasien derita penumonia sakit paru ini pasien sedang dira,2020-03-04 05:51:02,1,kompascom
193,pidato viral sampai menteri sehat singapura gan kim yong imbau tiap orang ter,2020-03-04 08:11:48,2,tempodotco
443,pihak spbu jelas hal sebab ada bocor tangki tampung bbm pertamax,2020-02-28 15:47:39,7,detikcom
173,polda kepri awas pusat belanja wilayah polisi pantau jual masker antiseptik barang keb,2020-03-04 11:01:12,3,detikcom
340,polisi ecek video viral tunjuk nasi bungkus lauk ikan lele sudah belatung,2020-03-02 04:27:30,4,detikcom
287,polisi hadiah surat tilang empat kendara mobil buat video tik tok underpass kentung ha,2020-03-02 13:38:32,14,detikcom
300,polisi tilang empat mobil kait video tiktok mobil zig-zag underpass kentung viral medsos polis,2020-03-02 11:16:18,14,detikcom
